
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1152ef:	76 dd                	jbe    1152ce <fatfs_get_file_entry+0x1a6>
  1152f1:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1152f8:	c6 45 f6 08          	movb   $0x8,-0xa(%ebp)
  1152fc:	eb 36                	jmp    115334 <fatfs_get_file_entry+0x20c>
  1152fe:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  115302:	8b 55 e0             	mov    -0x20(%ebp),%edx
  115305:	0f b6 14 02          	movzbl (%edx,%eax,1),%edx
  115309:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  11530d:	83 c0 01             	add    $0x1,%eax
  115310:	88 54 05 d3          	mov    %dl,-0x2d(%ebp,%eax,1)
  115314:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  115318:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11531b:	0f b6 04 02          	movzbl (%edx,%eax,1),%eax
  11531f:	3c 20                	cmp    $0x20,%al
  115321:	74 07                	je     11532a <fatfs_get_file_entry+0x202>
  115323:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
  11532a:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  11532e:	83 c0 01             	add    $0x1,%eax
  115331:	88 45 f6             	mov    %al,-0xa(%ebp)
  115334:	80 7d f6 0a          	cmpb   $0xa,-0xa(%ebp)
  115338:	76 c4                	jbe    1152fe <fatfs_get_file_entry+0x1d6>
  11533a:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  11533e:	74 14                	je     115354 <fatfs_get_file_entry+0x22c>
  115340:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
  115344:	3c 2e                	cmp    $0x2e,%al
  115346:	74 06                	je     11534e <fatfs_get_file_entry+0x226>
  115348:	c6 45 db 2e          	movb   $0x2e,-0x25(%ebp)
  11534c:	eb 0a                	jmp    115358 <fatfs_get_file_entry+0x230>
  11534e:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  115352:	eb 04                	jmp    115358 <fatfs_get_file_entry+0x230>
  115354:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  115358:	83 ec 08             	sub    $0x8,%esp
  11535b:	ff 75 10             	push   0x10(%ebp)
  11535e:	8d 45 d3             	lea    -0x2d(%ebp),%eax
  115361:	50                   	push   %eax
  115362:	e8 54 45 00 00       	call   1198bb <fatfs_compare_names>
  115367:	83 c4 10             	add    $0x10,%esp
  11536a:	85 c0                	test   %eax,%eax
  11536c:	74 1a                	je     115388 <fatfs_get_file_entry+0x260>
  11536e:	83 ec 04             	sub    $0x4,%esp
  115371:	6a 20                	push   $0x20
  115373:	ff 75 e0             	push   -0x20(%ebp)
  115376:	ff 75 14             	push   0x14(%ebp)
  115379:	e8 ec b9 00 00       	call   120d6a <memcpy>
  11537e:	83 c4 10             	add    $0x10,%esp
  115381:	b8 01 00 00 00       	mov    $0x1,%eax
  115386:	eb 33                	jmp    1153bb <fatfs_get_file_entry+0x293>
  115388:	83 ec 08             	sub    $0x8,%esp
  11538b:	6a 00                	push   $0x0
  11538d:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  115393:	50                   	push   %eax
  115394:	e8 76 54 00 00       	call   11a80f <fatfs_lfn_cache_init>
  115399:	83 c4 10             	add    $0x10,%esp
  11539c:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1153a0:	83 c0 01             	add    $0x1,%eax
  1153a3:	88 45 f7             	mov    %al,-0x9(%ebp)
  1153a6:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  1153aa:	0f 86 e3 fd ff ff    	jbe    115193 <fatfs_get_file_entry+0x6b>
  1153b0:	e9 b3 fd ff ff       	jmp    115168 <fatfs_get_file_entry+0x40>
  1153b5:	90                   	nop
  1153b6:	b8 00 00 00 00       	mov    $0x0,%eax
  1153bb:	c9                   	leave  
  1153bc:	c3                   	ret    

001153bd <fatfs_sfn_exists>:
  1153bd:	55                   	push   %ebp
  1153be:	89 e5                	mov    %esp,%ebp
  1153c0:	83 ec 18             	sub    $0x18,%esp
  1153c3:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  1153c7:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%ebp)
  1153cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1153d4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1153d7:	8d 50 01             	lea    0x1(%eax),%edx
  1153da:	89 55 f0             	mov    %edx,-0x10(%ebp)
  1153dd:	6a 00                	push   $0x0
  1153df:	50                   	push   %eax
  1153e0:	ff 75 0c             	push   0xc(%ebp)
  1153e3:	ff 75 08             	push   0x8(%ebp)
  1153e6:	e8 15 f9 ff ff       	call   114d00 <fatfs_sector_reader>
  1153eb:	83 c4 10             	add    $0x10,%esp
  1153ee:	85 c0                	test   %eax,%eax
  1153f0:	0f 84 8a 00 00 00    	je     115480 <fatfs_sfn_exists+0xc3>
  1153f6:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  1153fa:	eb 79                	jmp    115475 <fatfs_sfn_exists+0xb8>
  1153fc:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115400:	c1 e0 05             	shl    $0x5,%eax
  115403:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  115407:	8b 45 08             	mov    0x8(%ebp),%eax
  11540a:	8d 50 44             	lea    0x44(%eax),%edx
  11540d:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  115411:	01 d0                	add    %edx,%eax
  115413:	89 45 e8             	mov    %eax,-0x18(%ebp)
  115416:	83 ec 0c             	sub    $0xc,%esp
  115419:	ff 75 e8             	push   -0x18(%ebp)
  11541c:	e8 08 57 00 00       	call   11ab29 <fatfs_entry_lfn_text>
  115421:	83 c4 10             	add    $0x10,%esp
  115424:	85 c0                	test   %eax,%eax
  115426:	75 43                	jne    11546b <fatfs_sfn_exists+0xae>
  115428:	83 ec 0c             	sub    $0xc,%esp
  11542b:	ff 75 e8             	push   -0x18(%ebp)
  11542e:	e8 19 57 00 00       	call   11ab4c <fatfs_entry_lfn_invalid>
  115433:	83 c4 10             	add    $0x10,%esp
  115436:	85 c0                	test   %eax,%eax
  115438:	75 31                	jne    11546b <fatfs_sfn_exists+0xae>
  11543a:	83 ec 0c             	sub    $0xc,%esp
  11543d:	ff 75 e8             	push   -0x18(%ebp)
  115440:	e8 a2 57 00 00       	call   11abe7 <fatfs_entry_sfn_only>
  115445:	83 c4 10             	add    $0x10,%esp
  115448:	85 c0                	test   %eax,%eax
  11544a:	74 1f                	je     11546b <fatfs_sfn_exists+0xae>
  11544c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11544f:	83 ec 04             	sub    $0x4,%esp
  115452:	6a 0b                	push   $0xb
  115454:	ff 75 10             	push   0x10(%ebp)
  115457:	50                   	push   %eax
  115458:	e8 6d bd 00 00       	call   1211ca <strncmp>
  11545d:	83 c4 10             	add    $0x10,%esp
  115460:	85 c0                	test   %eax,%eax
  115462:	75 07                	jne    11546b <fatfs_sfn_exists+0xae>
  115464:	b8 01 00 00 00       	mov    $0x1,%eax
  115469:	eb 1b                	jmp    115486 <fatfs_sfn_exists+0xc9>
  11546b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11546f:	83 c0 01             	add    $0x1,%eax
  115472:	88 45 f7             	mov    %al,-0x9(%ebp)
  115475:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  115479:	76 81                	jbe    1153fc <fatfs_sfn_exists+0x3f>
  11547b:	e9 54 ff ff ff       	jmp    1153d4 <fatfs_sfn_exists+0x17>
  115480:	90                   	nop
  115481:	b8 00 00 00 00       	mov    $0x0,%eax
  115486:	c9                   	leave  
  115487:	c3                   	ret    

00115488 <fatfs_update_timestamps>:
  115488:	55                   	push   %ebp
  115489:	89 e5                	mov    %esp,%ebp
  11548b:	83 ec 18             	sub    $0x18,%esp
  11548e:	83 ec 0c             	sub    $0xc,%esp
  115491:	8d 45 ec             	lea    -0x14(%ebp),%eax
  115494:	50                   	push   %eax
  115495:	e8 d9 76 ff ff       	call   10cb73 <time>
  11549a:	83 c4 10             	add    $0x10,%esp
  11549d:	83 ec 0c             	sub    $0xc,%esp
  1154a0:	8d 45 ec             	lea    -0x14(%ebp),%eax
  1154a3:	50                   	push   %eax
  1154a4:	e8 37 77 ff ff       	call   10cbe0 <localtime>
  1154a9:	83 c4 10             	add    $0x10,%esp
  1154ac:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1154af:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1154b2:	8b 08                	mov    (%eax),%ecx
  1154b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1154b7:	8b 50 04             	mov    0x4(%eax),%edx
  1154ba:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1154bd:	8b 40 08             	mov    0x8(%eax),%eax
  1154c0:	83 ec 04             	sub    $0x4,%esp
  1154c3:	51                   	push   %ecx
  1154c4:	52                   	push   %edx
  1154c5:	50                   	push   %eax
  1154c6:	e8 ea 5d 00 00       	call   11b2b5 <fatfs_convert_to_fat_time>
  1154cb:	83 c4 10             	add    $0x10,%esp
  1154ce:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  1154d2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1154d5:	8b 40 14             	mov    0x14(%eax),%eax
  1154d8:	8d 88 6c 07 00 00    	lea    0x76c(%eax),%ecx
  1154de:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1154e1:	8b 40 10             	mov    0x10(%eax),%eax
  1154e4:	8d 50 01             	lea    0x1(%eax),%edx
  1154e7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1154ea:	8b 40 0c             	mov    0xc(%eax),%eax
  1154ed:	83 ec 04             	sub    $0x4,%esp
  1154f0:	51                   	push   %ecx
  1154f1:	52                   	push   %edx
  1154f2:	50                   	push   %eax
  1154f3:	e8 10 5e 00 00       	call   11b308 <fatfs_convert_to_fat_date>
  1154f8:	83 c4 10             	add    $0x10,%esp
  1154fb:	66 89 45 f0          	mov    %ax,-0x10(%ebp)
  1154ff:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  115503:	74 38                	je     11553d <fatfs_update_timestamps+0xb5>
  115505:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  115509:	66 c1 e8 08          	shr    $0x8,%ax
  11550d:	89 c2                	mov    %eax,%edx
  11550f:	8b 45 08             	mov    0x8(%ebp),%eax
  115512:	88 50 0f             	mov    %dl,0xf(%eax)
  115515:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  115519:	89 c2                	mov    %eax,%edx
  11551b:	8b 45 08             	mov    0x8(%ebp),%eax
  11551e:	88 50 0e             	mov    %dl,0xe(%eax)
  115521:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  115525:	66 c1 e8 08          	shr    $0x8,%ax
  115529:	89 c2                	mov    %eax,%edx
  11552b:	8b 45 08             	mov    0x8(%ebp),%eax
  11552e:	88 50 11             	mov    %dl,0x11(%eax)
  115531:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  115535:	89 c2                	mov    %eax,%edx
  115537:	8b 45 08             	mov    0x8(%ebp),%eax
  11553a:	88 50 10             	mov    %dl,0x10(%eax)
  11553d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  115541:	74 38                	je     11557b <fatfs_update_timestamps+0xf3>
  115543:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  115547:	66 c1 e8 08          	shr    $0x8,%ax
  11554b:	89 c2                	mov    %eax,%edx
  11554d:	8b 45 08             	mov    0x8(%ebp),%eax
  115550:	88 50 17             	mov    %dl,0x17(%eax)
  115553:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  115557:	89 c2                	mov    %eax,%edx
  115559:	8b 45 08             	mov    0x8(%ebp),%eax
  11555c:	88 50 16             	mov    %dl,0x16(%eax)
  11555f:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  115563:	66 c1 e8 08          	shr    $0x8,%ax
  115567:	89 c2                	mov    %eax,%edx
  115569:	8b 45 08             	mov    0x8(%ebp),%eax
  11556c:	88 50 19             	mov    %dl,0x19(%eax)
  11556f:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  115573:	89 c2                	mov    %eax,%edx
  115575:	8b 45 08             	mov    0x8(%ebp),%eax
  115578:	88 50 18             	mov    %dl,0x18(%eax)
  11557b:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  11557f:	74 38                	je     1155b9 <fatfs_update_timestamps+0x131>
  115581:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  115585:	66 c1 e8 08          	shr    $0x8,%ax
  115589:	89 c2                	mov    %eax,%edx
  11558b:	8b 45 08             	mov    0x8(%ebp),%eax
  11558e:	88 50 13             	mov    %dl,0x13(%eax)
  115591:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  115595:	89 c2                	mov    %eax,%edx
  115597:	8b 45 08             	mov    0x8(%ebp),%eax
  11559a:	88 50 12             	mov    %dl,0x12(%eax)
  11559d:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  1155a1:	66 c1 e8 08          	shr    $0x8,%ax
  1155a5:	89 c2                	mov    %eax,%edx
  1155a7:	8b 45 08             	mov    0x8(%ebp),%eax
  1155aa:	88 50 13             	mov    %dl,0x13(%eax)
  1155ad:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  1155b1:	89 c2                	mov    %eax,%edx
  1155b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1155b6:	88 50 12             	mov    %dl,0x12(%eax)
  1155b9:	b8 01 00 00 00       	mov    $0x1,%eax
  1155be:	c9                   	leave  
  1155bf:	c3                   	ret    

001155c0 <fatfs_update_file_length>:
  1155c0:	55                   	push   %ebp
  1155c1:	89 e5                	mov    %esp,%ebp
  1155c3:	83 ec 18             	sub    $0x18,%esp
  1155c6:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  1155ca:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%ebp)
  1155d0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1155d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1155da:	8b 40 38             	mov    0x38(%eax),%eax
  1155dd:	85 c0                	test   %eax,%eax
  1155df:	75 0a                	jne    1155eb <fatfs_update_file_length+0x2b>
  1155e1:	b8 00 00 00 00       	mov    $0x0,%eax
  1155e6:	e9 14 01 00 00       	jmp    1156ff <fatfs_update_file_length+0x13f>
  1155eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1155ee:	8d 50 01             	lea    0x1(%eax),%edx
  1155f1:	89 55 f0             	mov    %edx,-0x10(%ebp)
  1155f4:	6a 00                	push   $0x0
  1155f6:	50                   	push   %eax
  1155f7:	ff 75 0c             	push   0xc(%ebp)
  1155fa:	ff 75 08             	push   0x8(%ebp)
  1155fd:	e8 fe f6 ff ff       	call   114d00 <fatfs_sector_reader>
  115602:	83 c4 10             	add    $0x10,%esp
  115605:	85 c0                	test   %eax,%eax
  115607:	0f 84 ec 00 00 00    	je     1156f9 <fatfs_update_file_length+0x139>
  11560d:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  115611:	e9 d4 00 00 00       	jmp    1156ea <fatfs_update_file_length+0x12a>
  115616:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11561a:	c1 e0 05             	shl    $0x5,%eax
  11561d:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  115621:	8b 45 08             	mov    0x8(%ebp),%eax
  115624:	8d 50 44             	lea    0x44(%eax),%edx
  115627:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  11562b:	01 d0                	add    %edx,%eax
  11562d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  115630:	83 ec 0c             	sub    $0xc,%esp
  115633:	ff 75 e8             	push   -0x18(%ebp)
  115636:	e8 ee 54 00 00       	call   11ab29 <fatfs_entry_lfn_text>
  11563b:	83 c4 10             	add    $0x10,%esp
  11563e:	85 c0                	test   %eax,%eax
  115640:	0f 85 9a 00 00 00    	jne    1156e0 <fatfs_update_file_length+0x120>
  115646:	83 ec 0c             	sub    $0xc,%esp
  115649:	ff 75 e8             	push   -0x18(%ebp)
  11564c:	e8 fb 54 00 00       	call   11ab4c <fatfs_entry_lfn_invalid>
  115651:	83 c4 10             	add    $0x10,%esp
  115654:	85 c0                	test   %eax,%eax
  115656:	0f 85 84 00 00 00    	jne    1156e0 <fatfs_update_file_length+0x120>
  11565c:	83 ec 0c             	sub    $0xc,%esp
  11565f:	ff 75 e8             	push   -0x18(%ebp)
  115662:	e8 80 55 00 00       	call   11abe7 <fatfs_entry_sfn_only>
  115667:	83 c4 10             	add    $0x10,%esp
  11566a:	85 c0                	test   %eax,%eax
  11566c:	74 72                	je     1156e0 <fatfs_update_file_length+0x120>
  11566e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  115671:	83 ec 04             	sub    $0x4,%esp
  115674:	6a 0b                	push   $0xb
  115676:	ff 75 10             	push   0x10(%ebp)
  115679:	50                   	push   %eax
  11567a:	e8 4b bb 00 00       	call   1211ca <strncmp>
  11567f:	83 c4 10             	add    $0x10,%esp
  115682:	85 c0                	test   %eax,%eax
  115684:	75 5a                	jne    1156e0 <fatfs_update_file_length+0x120>
  115686:	8b 45 e8             	mov    -0x18(%ebp),%eax
  115689:	8b 55 14             	mov    0x14(%ebp),%edx
  11568c:	89 50 1c             	mov    %edx,0x1c(%eax)
  11568f:	6a 01                	push   $0x1
  115691:	6a 01                	push   $0x1
  115693:	6a 00                	push   $0x0
  115695:	ff 75 e8             	push   -0x18(%ebp)
  115698:	e8 eb fd ff ff       	call   115488 <fatfs_update_timestamps>
  11569d:	83 c4 10             	add    $0x10,%esp
  1156a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1156a3:	8d 50 44             	lea    0x44(%eax),%edx
  1156a6:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  1156aa:	01 d0                	add    %edx,%eax
  1156ac:	83 ec 04             	sub    $0x4,%esp
  1156af:	6a 20                	push   $0x20
  1156b1:	ff 75 e8             	push   -0x18(%ebp)
  1156b4:	50                   	push   %eax
  1156b5:	e8 b0 b6 00 00       	call   120d6a <memcpy>
  1156ba:	83 c4 10             	add    $0x10,%esp
  1156bd:	8b 45 08             	mov    0x8(%ebp),%eax
  1156c0:	8b 40 38             	mov    0x38(%eax),%eax
  1156c3:	8b 55 08             	mov    0x8(%ebp),%edx
  1156c6:	8d 4a 44             	lea    0x44(%edx),%ecx
  1156c9:	8b 55 08             	mov    0x8(%ebp),%edx
  1156cc:	8b 92 44 02 00 00    	mov    0x244(%edx),%edx
  1156d2:	83 ec 04             	sub    $0x4,%esp
  1156d5:	6a 01                	push   $0x1
  1156d7:	51                   	push   %ecx
  1156d8:	52                   	push   %edx
  1156d9:	ff d0                	call   *%eax
  1156db:	83 c4 10             	add    $0x10,%esp
  1156de:	eb 1f                	jmp    1156ff <fatfs_update_file_length+0x13f>
  1156e0:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1156e4:	83 c0 01             	add    $0x1,%eax
  1156e7:	88 45 f7             	mov    %al,-0x9(%ebp)
  1156ea:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  1156ee:	0f 86 22 ff ff ff    	jbe    115616 <fatfs_update_file_length+0x56>
  1156f4:	e9 f2 fe ff ff       	jmp    1155eb <fatfs_update_file_length+0x2b>
  1156f9:	90                   	nop
  1156fa:	b8 00 00 00 00       	mov    $0x0,%eax
  1156ff:	c9                   	leave  
  115700:	c3                   	ret    

00115701 <fatfs_mark_file_deleted>:
  115701:	55                   	push   %ebp
  115702:	89 e5                	mov    %esp,%ebp
  115704:	83 ec 18             	sub    $0x18,%esp
  115707:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  11570b:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%ebp)
  115711:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  115718:	8b 45 08             	mov    0x8(%ebp),%eax
  11571b:	8b 40 38             	mov    0x38(%eax),%eax
  11571e:	85 c0                	test   %eax,%eax
  115720:	75 0a                	jne    11572c <fatfs_mark_file_deleted+0x2b>
  115722:	b8 00 00 00 00       	mov    $0x0,%eax
  115727:	e9 11 01 00 00       	jmp    11583d <fatfs_mark_file_deleted+0x13c>
  11572c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11572f:	8d 50 01             	lea    0x1(%eax),%edx
  115732:	89 55 f0             	mov    %edx,-0x10(%ebp)
  115735:	6a 00                	push   $0x0
  115737:	50                   	push   %eax
  115738:	ff 75 0c             	push   0xc(%ebp)
  11573b:	ff 75 08             	push   0x8(%ebp)
  11573e:	e8 bd f5 ff ff       	call   114d00 <fatfs_sector_reader>
  115743:	83 c4 10             	add    $0x10,%esp
  115746:	85 c0                	test   %eax,%eax
  115748:	0f 84 e9 00 00 00    	je     115837 <fatfs_mark_file_deleted+0x136>
  11574e:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  115752:	e9 d1 00 00 00       	jmp    115828 <fatfs_mark_file_deleted+0x127>
  115757:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11575b:	c1 e0 05             	shl    $0x5,%eax
  11575e:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  115762:	8b 45 08             	mov    0x8(%ebp),%eax
  115765:	8d 50 44             	lea    0x44(%eax),%edx
  115768:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  11576c:	01 d0                	add    %edx,%eax
  11576e:	89 45 e8             	mov    %eax,-0x18(%ebp)
  115771:	83 ec 0c             	sub    $0xc,%esp
  115774:	ff 75 e8             	push   -0x18(%ebp)
  115777:	e8 ad 53 00 00       	call   11ab29 <fatfs_entry_lfn_text>
  11577c:	83 c4 10             	add    $0x10,%esp
  11577f:	85 c0                	test   %eax,%eax
  115781:	0f 85 97 00 00 00    	jne    11581e <fatfs_mark_file_deleted+0x11d>
  115787:	83 ec 0c             	sub    $0xc,%esp
  11578a:	ff 75 e8             	push   -0x18(%ebp)
  11578d:	e8 ba 53 00 00       	call   11ab4c <fatfs_entry_lfn_invalid>
  115792:	83 c4 10             	add    $0x10,%esp
  115795:	85 c0                	test   %eax,%eax
  115797:	0f 85 81 00 00 00    	jne    11581e <fatfs_mark_file_deleted+0x11d>
  11579d:	83 ec 0c             	sub    $0xc,%esp
  1157a0:	ff 75 e8             	push   -0x18(%ebp)
  1157a3:	e8 3f 54 00 00       	call   11abe7 <fatfs_entry_sfn_only>
  1157a8:	83 c4 10             	add    $0x10,%esp
  1157ab:	85 c0                	test   %eax,%eax
  1157ad:	74 6f                	je     11581e <fatfs_mark_file_deleted+0x11d>
  1157af:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1157b2:	83 ec 04             	sub    $0x4,%esp
  1157b5:	6a 0b                	push   $0xb
  1157b7:	ff 75 10             	push   0x10(%ebp)
  1157ba:	50                   	push   %eax
  1157bb:	e8 0a ba 00 00       	call   1211ca <strncmp>
  1157c0:	83 c4 10             	add    $0x10,%esp
  1157c3:	85 c0                	test   %eax,%eax
  1157c5:	75 57                	jne    11581e <fatfs_mark_file_deleted+0x11d>
  1157c7:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1157ca:	c6 00 e5             	movb   $0xe5,(%eax)
  1157cd:	6a 01                	push   $0x1
  1157cf:	6a 01                	push   $0x1
  1157d1:	6a 00                	push   $0x0
  1157d3:	ff 75 e8             	push   -0x18(%ebp)
  1157d6:	e8 ad fc ff ff       	call   115488 <fatfs_update_timestamps>
  1157db:	83 c4 10             	add    $0x10,%esp
  1157de:	8b 45 08             	mov    0x8(%ebp),%eax
  1157e1:	8d 50 44             	lea    0x44(%eax),%edx
  1157e4:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  1157e8:	01 d0                	add    %edx,%eax
  1157ea:	83 ec 04             	sub    $0x4,%esp
  1157ed:	6a 20                	push   $0x20
  1157ef:	ff 75 e8             	push   -0x18(%ebp)
  1157f2:	50                   	push   %eax
  1157f3:	e8 72 b5 00 00       	call   120d6a <memcpy>
  1157f8:	83 c4 10             	add    $0x10,%esp
  1157fb:	8b 45 08             	mov    0x8(%ebp),%eax
  1157fe:	8b 40 38             	mov    0x38(%eax),%eax
  115801:	8b 55 08             	mov    0x8(%ebp),%edx
  115804:	8d 4a 44             	lea    0x44(%edx),%ecx
  115807:	8b 55 08             	mov    0x8(%ebp),%edx
  11580a:	8b 92 44 02 00 00    	mov    0x244(%edx),%edx
  115810:	83 ec 04             	sub    $0x4,%esp
  115813:	6a 01                	push   $0x1
  115815:	51                   	push   %ecx
  115816:	52                   	push   %edx
  115817:	ff d0                	call   *%eax
  115819:	83 c4 10             	add    $0x10,%esp
  11581c:	eb 1f                	jmp    11583d <fatfs_mark_file_deleted+0x13c>
  11581e:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  115822:	83 c0 01             	add    $0x1,%eax
  115825:	88 45 f7             	mov    %al,-0x9(%ebp)
  115828:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  11582c:	0f 86 25 ff ff ff    	jbe    115757 <fatfs_mark_file_deleted+0x56>
  115832:	e9 f5 fe ff ff       	jmp    11572c <fatfs_mark_file_deleted+0x2b>
  115837:	90                   	nop
  115838:	b8 00 00 00 00       	mov    $0x0,%eax
  11583d:	c9                   	leave  
  11583e:	c3                   	ret    

0011583f <fatfs_list_directory_start>:
  11583f:	55                   	push   %ebp
  115840:	89 e5                	mov    %esp,%ebp
  115842:	8b 45 0c             	mov    0xc(%ebp),%eax
  115845:	8b 55 10             	mov    0x10(%ebp),%edx
  115848:	89 50 04             	mov    %edx,0x4(%eax)
  11584b:	8b 45 0c             	mov    0xc(%ebp),%eax
  11584e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  115854:	8b 45 0c             	mov    0xc(%ebp),%eax
  115857:	c6 40 08 00          	movb   $0x0,0x8(%eax)
  11585b:	90                   	nop
  11585c:	5d                   	pop    %ebp
  11585d:	c3                   	ret    

0011585e <fatfs_list_directory_next>:
  11585e:	55                   	push   %ebp
  11585f:	89 e5                	mov    %esp,%ebp
  115861:	81 ec 38 01 00 00    	sub    $0x138,%esp
  115867:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11586e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  115875:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  11587c:	83 ec 08             	sub    $0x8,%esp
  11587f:	6a 00                	push   $0x0
  115881:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  115887:	50                   	push   %eax
  115888:	e8 82 4f 00 00       	call   11a80f <fatfs_lfn_cache_init>
  11588d:	83 c4 10             	add    $0x10,%esp
  115890:	8b 45 0c             	mov    0xc(%ebp),%eax
  115893:	8b 10                	mov    (%eax),%edx
  115895:	8b 45 0c             	mov    0xc(%ebp),%eax
  115898:	8b 40 04             	mov    0x4(%eax),%eax
  11589b:	6a 00                	push   $0x0
  11589d:	52                   	push   %edx
  11589e:	50                   	push   %eax
  11589f:	ff 75 08             	push   0x8(%ebp)
  1158a2:	e8 59 f4 ff ff       	call   114d00 <fatfs_sector_reader>
  1158a7:	83 c4 10             	add    $0x10,%esp
  1158aa:	85 c0                	test   %eax,%eax
  1158ac:	0f 84 59 04 00 00    	je     115d0b <fatfs_list_directory_next+0x4ad>
