
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1121d3:	8b 55 0c             	mov    0xc(%ebp),%edx
  1121d6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1121d9:	01 c2                	add    %eax,%edx
  1121db:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1121de:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1121e1:	01 c8                	add    %ecx,%eax
  1121e3:	83 ec 04             	sub    $0x4,%esp
  1121e6:	53                   	push   %ebx
  1121e7:	52                   	push   %edx
  1121e8:	50                   	push   %eax
  1121e9:	e8 27 10 00 00       	call   113215 <vbe_putpixel>
  1121ee:	83 c4 10             	add    $0x10,%esp
  1121f1:	eb 7c                	jmp    11226f <draw_char_8x16+0x117>
  1121f3:	a1 2c 02 17 00       	mov    0x17022c,%eax
  1121f8:	89 c3                	mov    %eax,%ebx
  1121fa:	8b 55 0c             	mov    0xc(%ebp),%edx
  1121fd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112200:	01 c2                	add    %eax,%edx
  112202:	8b 4d 08             	mov    0x8(%ebp),%ecx
  112205:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112208:	01 c8                	add    %ecx,%eax
  11220a:	83 ec 04             	sub    $0x4,%esp
  11220d:	53                   	push   %ebx
  11220e:	52                   	push   %edx
  11220f:	50                   	push   %eax
  112210:	e8 55 16 00 00       	call   11386a <draw_pixel_buffer_1>
  112215:	83 c4 10             	add    $0x10,%esp
  112218:	eb 55                	jmp    11226f <draw_char_8x16+0x117>
  11221a:	a1 b0 e9 12 00       	mov    0x12e9b0,%eax
  11221f:	85 c0                	test   %eax,%eax
  112221:	75 27                	jne    11224a <draw_char_8x16+0xf2>
  112223:	a1 18 02 17 00       	mov    0x170218,%eax
  112228:	89 c3                	mov    %eax,%ebx
  11222a:	8b 55 0c             	mov    0xc(%ebp),%edx
  11222d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112230:	01 c2                	add    %eax,%edx
  112232:	8b 4d 08             	mov    0x8(%ebp),%ecx
  112235:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112238:	01 c8                	add    %ecx,%eax
  11223a:	83 ec 04             	sub    $0x4,%esp
  11223d:	53                   	push   %ebx
  11223e:	52                   	push   %edx
  11223f:	50                   	push   %eax
  112240:	e8 d0 0f 00 00       	call   113215 <vbe_putpixel>
  112245:	83 c4 10             	add    $0x10,%esp
  112248:	eb 25                	jmp    11226f <draw_char_8x16+0x117>
  11224a:	a1 18 02 17 00       	mov    0x170218,%eax
  11224f:	89 c3                	mov    %eax,%ebx
  112251:	8b 55 0c             	mov    0xc(%ebp),%edx
  112254:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112257:	01 c2                	add    %eax,%edx
  112259:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11225c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11225f:	01 c8                	add    %ecx,%eax
  112261:	83 ec 04             	sub    $0x4,%esp
  112264:	53                   	push   %ebx
  112265:	52                   	push   %edx
  112266:	50                   	push   %eax
  112267:	e8 fe 15 00 00       	call   11386a <draw_pixel_buffer_1>
  11226c:	83 c4 10             	add    $0x10,%esp
  11226f:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  112273:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112276:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  112279:	0f 8c 2b ff ff ff    	jl     1121aa <draw_char_8x16+0x52>
  11227f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112283:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112286:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  112289:	0f 8c fd fe ff ff    	jl     11218c <draw_char_8x16+0x34>
  11228f:	90                   	nop
  112290:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  112293:	c9                   	leave  
  112294:	c3                   	ret    

00112295 <scroll_up>:
  112295:	55                   	push   %ebp
  112296:	89 e5                	mov    %esp,%ebp
  112298:	83 ec 08             	sub    $0x8,%esp
  11229b:	8b 15 14 02 17 00    	mov    0x170214,%edx
  1122a1:	b8 00 00 00 00       	mov    $0x0,%eax
  1122a6:	29 d0                	sub    %edx,%eax
  1122a8:	01 c0                	add    %eax,%eax
  1122aa:	83 ec 0c             	sub    $0xc,%esp
  1122ad:	50                   	push   %eax
  1122ae:	e8 e3 11 00 00       	call   113496 <vesa_scroll>
  1122b3:	83 c4 10             	add    $0x10,%esp
  1122b6:	a1 9c e9 12 00       	mov    0x12e99c,%eax
  1122bb:	83 c0 01             	add    $0x1,%eax
  1122be:	a3 9c e9 12 00       	mov    %eax,0x12e99c
  1122c3:	90                   	nop
  1122c4:	c9                   	leave  
  1122c5:	c3                   	ret    

001122c6 <scroll_down>:
  1122c6:	55                   	push   %ebp
  1122c7:	89 e5                	mov    %esp,%ebp
  1122c9:	83 ec 08             	sub    $0x8,%esp
  1122cc:	a1 14 02 17 00       	mov    0x170214,%eax
  1122d1:	01 c0                	add    %eax,%eax
  1122d3:	83 ec 0c             	sub    $0xc,%esp
  1122d6:	50                   	push   %eax
  1122d7:	e8 ba 11 00 00       	call   113496 <vesa_scroll>
  1122dc:	83 c4 10             	add    $0x10,%esp
  1122df:	90                   	nop
  1122e0:	c9                   	leave  
  1122e1:	c3                   	ret    

001122e2 <reset_poss_from_scroll>:
  1122e2:	55                   	push   %ebp
  1122e3:	89 e5                	mov    %esp,%ebp
  1122e5:	83 ec 08             	sub    $0x8,%esp
  1122e8:	a1 9c e9 12 00       	mov    0x12e99c,%eax
  1122ed:	85 c0                	test   %eax,%eax
  1122ef:	74 26                	je     112317 <reset_poss_from_scroll+0x35>
  1122f1:	8b 15 14 02 17 00    	mov    0x170214,%edx
  1122f7:	a1 9c e9 12 00       	mov    0x12e99c,%eax
  1122fc:	0f af c2             	imul   %edx,%eax
  1122ff:	01 c0                	add    %eax,%eax
  112301:	83 ec 0c             	sub    $0xc,%esp
  112304:	50                   	push   %eax
  112305:	e8 8c 11 00 00       	call   113496 <vesa_scroll>
  11230a:	83 c4 10             	add    $0x10,%esp
  11230d:	c7 05 9c e9 12 00 00 	movl   $0x0,0x12e99c
  112314:	00 00 00 
  112317:	90                   	nop
  112318:	c9                   	leave  
  112319:	c3                   	ret    

0011231a <reset_terminal_settings>:
  11231a:	55                   	push   %ebp
  11231b:	89 e5                	mov    %esp,%ebp
  11231d:	83 ec 08             	sub    $0x8,%esp
  112320:	83 ec 04             	sub    $0x4,%esp
  112323:	6a 00                	push   $0x0
  112325:	6a 00                	push   $0x0
  112327:	6a 00                	push   $0x0
  112329:	e8 99 0e 00 00       	call   1131c7 <vbe_rgb>
  11232e:	83 c4 10             	add    $0x10,%esp
  112331:	a3 18 02 17 00       	mov    %eax,0x170218
  112336:	83 ec 04             	sub    $0x4,%esp
  112339:	68 ff 00 00 00       	push   $0xff
  11233e:	68 ff 00 00 00       	push   $0xff
  112343:	68 ff 00 00 00       	push   $0xff
  112348:	e8 7a 0e 00 00       	call   1131c7 <vbe_rgb>
  11234d:	83 c4 10             	add    $0x10,%esp
  112350:	a3 2c 02 17 00       	mov    %eax,0x17022c
  112355:	90                   	nop
  112356:	c9                   	leave  
  112357:	c3                   	ret    

00112358 <draw_loading_bar>:
  112358:	55                   	push   %ebp
  112359:	89 e5                	mov    %esp,%ebp
  11235b:	53                   	push   %ebx
  11235c:	83 ec 34             	sub    $0x34,%esp
  11235f:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  112366:	c7 45 dc 0f 00 00 00 	movl   $0xf,-0x24(%ebp)
  11236d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  112370:	8b 45 1c             	mov    0x1c(%ebp),%eax
  112373:	01 c2                	add    %eax,%edx
  112375:	8b 45 0c             	mov    0xc(%ebp),%eax
  112378:	0f af c2             	imul   %edx,%eax
  11237b:	89 45 d8             	mov    %eax,-0x28(%ebp)
  11237e:	8b 55 e0             	mov    -0x20(%ebp),%edx
  112381:	8b 45 1c             	mov    0x1c(%ebp),%eax
  112384:	01 c2                	add    %eax,%edx
  112386:	8b 45 08             	mov    0x8(%ebp),%eax
  112389:	0f af c2             	imul   %edx,%eax
  11238c:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  11238f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  112396:	e9 b8 00 00 00       	jmp    112453 <draw_loading_bar+0xfb>
  11239b:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11239e:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1123a1:	01 d0                	add    %edx,%eax
  1123a3:	0f af 45 f4          	imul   -0xc(%ebp),%eax
  1123a7:	89 c2                	mov    %eax,%edx
  1123a9:	8b 45 10             	mov    0x10(%ebp),%eax
  1123ac:	01 d0                	add    %edx,%eax
  1123ae:	89 45 d0             	mov    %eax,-0x30(%ebp)
  1123b1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1123b4:	3b 45 08             	cmp    0x8(%ebp),%eax
  1123b7:	7d 4d                	jge    112406 <draw_loading_bar+0xae>
  1123b9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1123c0:	eb 3a                	jmp    1123fc <draw_loading_bar+0xa4>
  1123c2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1123c9:	eb 25                	jmp    1123f0 <draw_loading_bar+0x98>
  1123cb:	8b 45 18             	mov    0x18(%ebp),%eax
  1123ce:	8b 4d 14             	mov    0x14(%ebp),%ecx
  1123d1:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1123d4:	01 d1                	add    %edx,%ecx
  1123d6:	8b 5d d0             	mov    -0x30(%ebp),%ebx
  1123d9:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1123dc:	01 da                	add    %ebx,%edx
  1123de:	83 ec 04             	sub    $0x4,%esp
  1123e1:	50                   	push   %eax
  1123e2:	51                   	push   %ecx
  1123e3:	52                   	push   %edx
  1123e4:	e8 2c 0e 00 00       	call   113215 <vbe_putpixel>
  1123e9:	83 c4 10             	add    $0x10,%esp
  1123ec:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  1123f0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1123f3:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  1123f6:	7c d3                	jl     1123cb <draw_loading_bar+0x73>
  1123f8:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1123fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1123ff:	3b 45 e0             	cmp    -0x20(%ebp),%eax
  112402:	7c be                	jl     1123c2 <draw_loading_bar+0x6a>
  112404:	eb 49                	jmp    11244f <draw_loading_bar+0xf7>
  112406:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  11240d:	eb 38                	jmp    112447 <draw_loading_bar+0xef>
  11240f:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  112416:	eb 23                	jmp    11243b <draw_loading_bar+0xe3>
  112418:	8b 55 14             	mov    0x14(%ebp),%edx
  11241b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11241e:	01 c2                	add    %eax,%edx
  112420:	8b 4d d0             	mov    -0x30(%ebp),%ecx
  112423:	8b 45 e8             	mov    -0x18(%ebp),%eax
  112426:	01 c8                	add    %ecx,%eax
  112428:	83 ec 04             	sub    $0x4,%esp
  11242b:	6a 00                	push   $0x0
  11242d:	52                   	push   %edx
  11242e:	50                   	push   %eax
  11242f:	e8 e1 0d 00 00       	call   113215 <vbe_putpixel>
  112434:	83 c4 10             	add    $0x10,%esp
  112437:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  11243b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11243e:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  112441:	7c d5                	jl     112418 <draw_loading_bar+0xc0>
  112443:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  112447:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11244a:	3b 45 e0             	cmp    -0x20(%ebp),%eax
  11244d:	7c c0                	jl     11240f <draw_loading_bar+0xb7>
  11244f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112453:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112456:	3b 45 0c             	cmp    0xc(%ebp),%eax
  112459:	0f 8c 3c ff ff ff    	jl     11239b <draw_loading_bar+0x43>
  11245f:	90                   	nop
  112460:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  112463:	c9                   	leave  
  112464:	c3                   	ret    

00112465 <AcpiParseFacp>:
  112465:	55                   	push   %ebp
  112466:	89 e5                	mov    %esp,%ebp
  112468:	90                   	nop
  112469:	5d                   	pop    %ebp
  11246a:	c3                   	ret    

0011246b <AcpiParseApic>:
  11246b:	55                   	push   %ebp
  11246c:	89 e5                	mov    %esp,%ebp
  11246e:	83 ec 20             	sub    $0x20,%esp
  112471:	8b 45 08             	mov    0x8(%ebp),%eax
  112474:	a3 a0 e9 12 00       	mov    %eax,0x12e9a0
  112479:	8b 45 08             	mov    0x8(%ebp),%eax
  11247c:	8b 40 24             	mov    0x24(%eax),%eax
  11247f:	a3 38 02 17 00       	mov    %eax,0x170238
  112484:	8b 45 08             	mov    0x8(%ebp),%eax
  112487:	83 c0 2c             	add    $0x2c,%eax
  11248a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11248d:	8b 45 08             	mov    0x8(%ebp),%eax
  112490:	8b 50 04             	mov    0x4(%eax),%edx
  112493:	8b 45 08             	mov    0x8(%ebp),%eax
  112496:	01 d0                	add    %edx,%eax
  112498:	89 45 f8             	mov    %eax,-0x8(%ebp)
  11249b:	eb 7c                	jmp    112519 <AcpiParseApic+0xae>
  11249d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1124a0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1124a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1124a6:	0f b6 00             	movzbl (%eax),%eax
  1124a9:	88 45 f3             	mov    %al,-0xd(%ebp)
  1124ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1124af:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  1124b3:	88 45 f2             	mov    %al,-0xe(%ebp)
  1124b6:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  1124ba:	75 31                	jne    1124ed <AcpiParseApic+0x82>
  1124bc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1124bf:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1124c2:	a1 3c 02 17 00       	mov    0x17023c,%eax
  1124c7:	83 f8 0f             	cmp    $0xf,%eax
  1124ca:	77 46                	ja     112512 <AcpiParseApic+0xa7>
  1124cc:	a1 3c 02 17 00       	mov    0x17023c,%eax
  1124d1:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1124d4:	0f b6 52 03          	movzbl 0x3(%edx),%edx
  1124d8:	88 90 40 02 17 00    	mov    %dl,0x170240(%eax)
  1124de:	a1 3c 02 17 00       	mov    0x17023c,%eax
  1124e3:	83 c0 01             	add    $0x1,%eax
  1124e6:	a3 3c 02 17 00       	mov    %eax,0x17023c
  1124eb:	eb 25                	jmp    112512 <AcpiParseApic+0xa7>
  1124ed:	80 7d f3 01          	cmpb   $0x1,-0xd(%ebp)
  1124f1:	75 13                	jne    112506 <AcpiParseApic+0x9b>
  1124f3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1124f6:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1124f9:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1124fc:	8b 40 04             	mov    0x4(%eax),%eax
  1124ff:	a3 34 02 17 00       	mov    %eax,0x170234
  112504:	eb 0c                	jmp    112512 <AcpiParseApic+0xa7>
  112506:	80 7d f3 02          	cmpb   $0x2,-0xd(%ebp)
  11250a:	75 06                	jne    112512 <AcpiParseApic+0xa7>
  11250c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11250f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  112512:	0f b6 45 f2          	movzbl -0xe(%ebp),%eax
  112516:	01 45 fc             	add    %eax,-0x4(%ebp)
  112519:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11251c:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  11251f:	0f 82 78 ff ff ff    	jb     11249d <AcpiParseApic+0x32>
  112525:	90                   	nop
  112526:	c9                   	leave  
  112527:	c3                   	ret    

00112528 <AcpiParseDT>:
  112528:	55                   	push   %ebp
  112529:	89 e5                	mov    %esp,%ebp
  11252b:	83 ec 18             	sub    $0x18,%esp
  11252e:	8b 45 08             	mov    0x8(%ebp),%eax
  112531:	8b 00                	mov    (%eax),%eax
  112533:	89 45 f4             	mov    %eax,-0xc(%ebp)
  112536:	83 ec 04             	sub    $0x4,%esp
  112539:	6a 04                	push   $0x4
  11253b:	8d 45 f4             	lea    -0xc(%ebp),%eax
  11253e:	50                   	push   %eax
  11253f:	8d 45 ef             	lea    -0x11(%ebp),%eax
  112542:	50                   	push   %eax
  112543:	e8 fc 0a 01 00       	call   123044 <memcpy>
  112548:	83 c4 10             	add    $0x10,%esp
  11254b:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
  11254f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112552:	3d 46 41 43 50       	cmp    $0x50434146,%eax
  112557:	75 10                	jne    112569 <AcpiParseDT+0x41>
  112559:	83 ec 0c             	sub    $0xc,%esp
  11255c:	ff 75 08             	push   0x8(%ebp)
  11255f:	e8 01 ff ff ff       	call   112465 <AcpiParseFacp>
  112564:	83 c4 10             	add    $0x10,%esp
  112567:	eb 18                	jmp    112581 <AcpiParseDT+0x59>
  112569:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11256c:	3d 41 50 49 43       	cmp    $0x43495041,%eax
  112571:	75 0e                	jne    112581 <AcpiParseDT+0x59>
  112573:	83 ec 0c             	sub    $0xc,%esp
  112576:	ff 75 08             	push   0x8(%ebp)
  112579:	e8 ed fe ff ff       	call   11246b <AcpiParseApic>
  11257e:	83 c4 10             	add    $0x10,%esp
  112581:	90                   	nop
  112582:	c9                   	leave  
  112583:	c3                   	ret    

00112584 <AcpiParseRsdt>:
  112584:	55                   	push   %ebp
  112585:	89 e5                	mov    %esp,%ebp
  112587:	83 ec 18             	sub    $0x18,%esp
  11258a:	8b 45 08             	mov    0x8(%ebp),%eax
  11258d:	83 c0 24             	add    $0x24,%eax
  112590:	89 45 f4             	mov    %eax,-0xc(%ebp)
  112593:	8b 45 08             	mov    0x8(%ebp),%eax
  112596:	8b 50 04             	mov    0x4(%eax),%edx
  112599:	8b 45 08             	mov    0x8(%ebp),%eax
  11259c:	01 d0                	add    %edx,%eax
  11259e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1125a1:	eb 1d                	jmp    1125c0 <AcpiParseRsdt+0x3c>
  1125a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1125a6:	8d 50 04             	lea    0x4(%eax),%edx
  1125a9:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1125ac:	8b 00                	mov    (%eax),%eax
  1125ae:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1125b1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1125b4:	83 ec 0c             	sub    $0xc,%esp
  1125b7:	50                   	push   %eax
  1125b8:	e8 6b ff ff ff       	call   112528 <AcpiParseDT>
  1125bd:	83 c4 10             	add    $0x10,%esp
  1125c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1125c3:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1125c6:	72 db                	jb     1125a3 <AcpiParseRsdt+0x1f>
  1125c8:	90                   	nop
  1125c9:	c9                   	leave  
  1125ca:	c3                   	ret    

001125cb <AcpiParseXsdt>:
  1125cb:	55                   	push   %ebp
  1125cc:	89 e5                	mov    %esp,%ebp
  1125ce:	83 ec 18             	sub    $0x18,%esp
  1125d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1125d4:	83 c0 24             	add    $0x24,%eax
  1125d7:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1125da:	8b 45 08             	mov    0x8(%ebp),%eax
  1125dd:	8b 50 04             	mov    0x4(%eax),%edx
  1125e0:	8b 45 08             	mov    0x8(%ebp),%eax
  1125e3:	01 d0                	add    %edx,%eax
  1125e5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1125e8:	eb 23                	jmp    11260d <AcpiParseXsdt+0x42>
  1125ea:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1125ed:	8d 50 08             	lea    0x8(%eax),%edx
  1125f0:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1125f3:	8b 50 04             	mov    0x4(%eax),%edx
  1125f6:	8b 00                	mov    (%eax),%eax
  1125f8:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1125fb:	89 55 ec             	mov    %edx,-0x14(%ebp)
  1125fe:	8b 45 e8             	mov    -0x18(%ebp),%eax
  112601:	83 ec 0c             	sub    $0xc,%esp
  112604:	50                   	push   %eax
  112605:	e8 1e ff ff ff       	call   112528 <AcpiParseDT>
  11260a:	83 c4 10             	add    $0x10,%esp
  11260d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112610:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  112613:	72 d5                	jb     1125ea <AcpiParseXsdt+0x1f>
  112615:	90                   	nop
  112616:	c9                   	leave  
  112617:	c3                   	ret    

00112618 <AcpiParseRsdp>:
  112618:	55                   	push   %ebp
  112619:	89 e5                	mov    %esp,%ebp
  11261b:	56                   	push   %esi
  11261c:	53                   	push   %ebx
  11261d:	83 ec 30             	sub    $0x30,%esp
  112620:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  112624:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11262b:	eb 12                	jmp    11263f <AcpiParseRsdp+0x27>
  11262d:	8b 55 08             	mov    0x8(%ebp),%edx
  112630:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112633:	01 d0                	add    %edx,%eax
  112635:	0f b6 00             	movzbl (%eax),%eax
  112638:	00 45 f7             	add    %al,-0x9(%ebp)
  11263b:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  11263f:	83 7d f0 13          	cmpl   $0x13,-0x10(%ebp)
  112643:	76 e8                	jbe    11262d <AcpiParseRsdp+0x15>
  112645:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  112649:	74 0a                	je     112655 <AcpiParseRsdp+0x3d>
  11264b:	b8 00 00 00 00       	mov    $0x0,%eax
  112650:	e9 a1 00 00 00       	jmp    1126f6 <AcpiParseRsdp+0xde>
  112655:	8b 45 08             	mov    0x8(%ebp),%eax
  112658:	83 c0 09             	add    $0x9,%eax
  11265b:	83 ec 04             	sub    $0x4,%esp
  11265e:	6a 06                	push   $0x6
  112660:	50                   	push   %eax
  112661:	8d 45 d1             	lea    -0x2f(%ebp),%eax
  112664:	50                   	push   %eax
  112665:	e8 da 09 01 00       	call   123044 <memcpy>
  11266a:	83 c4 10             	add    $0x10,%esp
  11266d:	c6 45 d7 00          	movb   $0x0,-0x29(%ebp)
  112671:	8b 45 08             	mov    0x8(%ebp),%eax
  112674:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
  112678:	88 45 ef             	mov    %al,-0x11(%ebp)
  11267b:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
  11267f:	75 1a                	jne    11269b <AcpiParseRsdp+0x83>
  112681:	8b 45 08             	mov    0x8(%ebp),%eax
  112684:	8b 40 10             	mov    0x10(%eax),%eax
  112687:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11268a:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11268d:	83 ec 0c             	sub    $0xc,%esp
  112690:	50                   	push   %eax
  112691:	e8 ee fe ff ff       	call   112584 <AcpiParseRsdt>
  112696:	83 c4 10             	add    $0x10,%esp
  112699:	eb 56                	jmp    1126f1 <AcpiParseRsdp+0xd9>
  11269b:	80 7d ef 02          	cmpb   $0x2,-0x11(%ebp)
  11269f:	75 50                	jne    1126f1 <AcpiParseRsdp+0xd9>
  1126a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1126a4:	8b 40 10             	mov    0x10(%eax),%eax
  1126a7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1126aa:	8b 45 08             	mov    0x8(%ebp),%eax
  1126ad:	8b 50 1c             	mov    0x1c(%eax),%edx
  1126b0:	8b 40 18             	mov    0x18(%eax),%eax
  1126b3:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1126b6:	89 55 dc             	mov    %edx,-0x24(%ebp)
  1126b9:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1126bc:	80 f4 00             	xor    $0x0,%ah
  1126bf:	89 c3                	mov    %eax,%ebx
  1126c1:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1126c4:	80 f4 00             	xor    $0x0,%ah
  1126c7:	89 c6                	mov    %eax,%esi
  1126c9:	89 f0                	mov    %esi,%eax
  1126cb:	09 d8                	or     %ebx,%eax
  1126cd:	85 c0                	test   %eax,%eax
  1126cf:	74 11                	je     1126e2 <AcpiParseRsdp+0xca>
  1126d1:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1126d4:	83 ec 0c             	sub    $0xc,%esp
  1126d7:	50                   	push   %eax
  1126d8:	e8 ee fe ff ff       	call   1125cb <AcpiParseXsdt>
  1126dd:	83 c4 10             	add    $0x10,%esp
  1126e0:	eb 0f                	jmp    1126f1 <AcpiParseRsdp+0xd9>
  1126e2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1126e5:	83 ec 0c             	sub    $0xc,%esp
  1126e8:	50                   	push   %eax
  1126e9:	e8 96 fe ff ff       	call   112584 <AcpiParseRsdt>
  1126ee:	83 c4 10             	add    $0x10,%esp
  1126f1:	b8 01 00 00 00       	mov    $0x1,%eax
  1126f6:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1126f9:	5b                   	pop    %ebx
  1126fa:	5e                   	pop    %esi
  1126fb:	5d                   	pop    %ebp
  1126fc:	c3                   	ret    

001126fd <AcpiInit>:
  1126fd:	55                   	push   %ebp
  1126fe:	89 e5                	mov    %esp,%ebp
  112700:	56                   	push   %esi
  112701:	53                   	push   %ebx
  112702:	83 ec 10             	sub    $0x10,%esp
  112705:	c7 45 f4 00 00 0e 00 	movl   $0xe0000,-0xc(%ebp)
  11270c:	c7 45 f0 ff ff 0f 00 	movl   $0xfffff,-0x10(%ebp)
  112713:	eb 40                	jmp    112755 <AcpiInit+0x58>
  112715:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112718:	8b 50 04             	mov    0x4(%eax),%edx
  11271b:	8b 00                	mov    (%eax),%eax
  11271d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  112720:	89 55 ec             	mov    %edx,-0x14(%ebp)
  112723:	8b 45 e8             	mov    -0x18(%ebp),%eax
  112726:	35 52 53 44 20       	xor    $0x20445352,%eax
  11272b:	89 c3                	mov    %eax,%ebx
  11272d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112730:	35 50 54 52 20       	xor    $0x20525450,%eax
  112735:	89 c6                	mov    %eax,%esi
  112737:	89 f0                	mov    %esi,%eax
  112739:	09 d8                	or     %ebx,%eax
  11273b:	85 c0                	test   %eax,%eax
  11273d:	75 12                	jne    112751 <AcpiInit+0x54>
  11273f:	83 ec 0c             	sub    $0xc,%esp
  112742:	ff 75 f4             	push   -0xc(%ebp)
  112745:	e8 ce fe ff ff       	call   112618 <AcpiParseRsdp>
